,症状
637,尿路结石
638,空虚症
639,遗精
640,四
641,月经
642,外
643,反复感染
644,鼓膜发红
645,关节肿痛
646,粘膜
647,痉挛性截瘫步态
648,产后自汗盗汗
649,不自主运动
650,结节
651,端坐呼吸
652,颈椎
653,视力障
654,疼痛
655,局部压
656,虚烦
657,尿黄似浓茶
658,弥漫性系膜硬化
659,周身出汗
660,反应迟钝
661,HI
662,眼底出血和渗
663,月经失调
664,脾胃湿热
665,齿
666,胸廓塌陷
667,隐痛
668,荨麻疹样皮疹
669,趾
670,被迫体位
671,僵颈
672,咳
673,中度精神发育迟滞
674,括约肌功能障碍
675,双手活动软弱无
676,残株型骨折
677,胸闷憋气
678,眼
679,湿疣
680,痢下多血
681,低烧
682,中度或轻度头痛
683,头昏想睡觉
684,轻瘫
685,寒热交作
686,真菌感染
687,骨骼肿块
688,甲亢危象
689,智力发育迟
690,腹股沟区可
691,宫颈水肿
692,胸
693,手术后破伤风
694,呼吸音减弱
695,溃疡
696,桡骨茎突剧痛
697,舌胖有齿
698,流清
699,乳头样增生变化
700,心前区隐痛
701,体重
702,肝肿大
703,角弓反张位
704,陶奇感染
705,泪
706,前阴寒冷
707,皮损可呈角样突
708,黏
709,急性肾衰竭
710,易激惹
711,运动损伤
712,胸廓
713,产后发热
714,软骨内骨化
715,龟头瘙痒
716,新生儿蛋白尿
717,周身不
718,舌头上有长时间
719,尿赤
720,风团
721,克汀病
722,双侧下腹坠痛
723,外阴烧灼刺激感
724,足趾发凉怕冷，呈
725,少尿
726,麻痹
727,食欲不振
728,硬下疳
729,梳头或洗头时头发脱落增加
730,月经期间腰疼
731,深部性
732,精神萎靡
733,风寒湿痹
734,肢体忽冷忽热，时红时白
735,张嘴
736,腰骶疼痛
737,流感样
738,尿比重增高
739,椎体结核
740,反复上呼
741,感觉障碍
742,疲
743,椎节分裂
744,夜间头痛
745,鼻内
746,肥胖
747,骨痛
748,厌食
749,浮脉
750,渗出型湿
751,神经官能症状
752,颌骨错位
753,舌苔薄
754,下垂肩
755,全身
756,烦渴饮冷
757,痰火郁结
758,酸烧伤
759,不规则热
760,烧灼性疼痛
761,烦躁不
762,肌肉
763,头
764,阴囊瘙痒
765,不良睡眠
766,氰化物烧伤及合并中毒
767,红细胞体
768,烧伤创
769,疲乏
770,胸腰段背
771,小便清长
772,肌阵
773,心音异常
774,食管扩张
775,红斑
776,睾丸疼痛
777,眼睑下垂
778,血压低
779,溃疡疼痛
780,大便溏泄
781,上腹不适
782,兔唇
783,月经血块过多
784,肌
785,肌张
786,全身感染中毒症状
787,局部灼热
788,烦渴多饮
789,抽
790,落枕
791,言语功能
792,萎缩性痤
793,剧痒的疣状
794,热衰竭
795,头痛
796,免疫缺陷
797,关节响痛
798,水
799,肠麻
800,凝血功能
801,月经量多
802,声音嘶
803,会阴溃疡
804,生长激素分泌过多
805,椎间盘退行性变
806,上腹部肿块及腹胀
807,剥脱性皮炎
808,神疲乏力
809,氮质血
810,继发感染
811,腹胀呃逆
812,体型
813,男子性功能障碍
814,智力发育
815,心脏增大
816,头重如裹
817,牙
818,定向力障碍
819,大腿肌
820,目光
821,妊娠期高
822,颈部瘰疬
823,食欲
824,黏液囊肿
825,耳后疼
826,全身感染中毒症
827,皮
828,肩部运动受限
829,口眼歪斜
830,角膜溃
831,胫骨
832,梳头或洗头时头
833,纵隔病变
834,腱鞘变干
835,腹股沟疼痛
836,食欲异常
837,肩胛带肌
838,背部长
839,局部
840,微血管溶血
841,先兆流产
842,昏睡
843,颈部
