,c1,c2,症状名称,年龄段,性别,是否合适问
232,头部,颅脑,额叶癫痫的运动皮质发作,,,
233,头部,颅脑,神经纤维过度生长,,,
234,头部,颅脑,意向倒错,,,
235,头部,颅脑,钩回发作,,,
236,头部,颅脑,脑室受压移位,,,
237,头部,颅脑,额叶癫痫的扣带回发作,,,
238,头部,颅脑,皮质下痴呆,,,
239,头部,颅脑,偏身肌张力障碍,,,
240,头部,颅脑,穿凿样改变颅骨破坏,,,
241,头部,颅脑,神志昏蒙,,,
242,头部,颅脑,晕厥预兆,,,
243,头部,颅脑,镇静药中毒,,,
244,头部,颅脑,脑实质深部出血,,,
245,头部,颅脑,项强肢颤,,,
246,头部,颅脑,自我定向障碍,,,
247,头部,颅脑,颅缝过早闭合,,,
248,头部,颅脑,蛛网膜增厚,,,
249,头部,颅脑,生理性醉酒,,,
250,头部,颅脑,一侧乳头萎缩，另侧水肿,,,
251,头部,颅脑,面容失认,,,
252,头部,颅脑,无嗅脑,,,
253,头部,颅脑,认知神经功能丧失,,,
254,头部,颅脑,梦幻觉,,,
255,头部,颅脑,垂体切除术后昏迷,,,
256,头部,颅脑,脑炎样改变,,,
257,头部,颅脑,偏侧不注意,,,
258,头部,颅脑,前庭反射消失,,,
259,头部,颅脑,思维黏滞,,,
260,头部,颅脑,图形定向障碍,,,
261,头部,颅脑,说话时字词不能连续,,,
262,头部,颅脑,计算力障碍,,,
263,头部,颅脑,颅骨连续性中断,,,
264,头部,颅脑,无运动或感觉障碍的运用不能,,,
265,头部,颅脑,妄言妄见,,,
266,头部,颅脑,脑脊髓膜浸润,,,
267,头部,颅脑,后脑勺阵痛,,,
268,头部,颅脑,脑实质的浸润,,,
269,头部,颅脑,纯词聋,,,
270,头部,颅脑,网眼样痴呆,,,
271,头部,颅脑,听觉失认症,,,
272,头部,颅脑,偶有自发只言片语,,,
273,头部,颅脑,颜色失认症,,,
274,头部,颅脑,酒悖,,,
275,头部,颅脑,失音乐症,,,
276,头部,颅脑,吸吮反射弱,,,
277,头部,颅脑,环境音失认,,,
278,头部,颅脑,触觉失认症,,,
279,头部,颅脑,去质状态,,,
280,头部,颅脑,物品失认症,,,
281,头部,颅脑,自体部位失认,,,
282,头部,颅脑,极快的不规则跳动,,,
283,头部,颅脑,儿童智力障碍,,,
284,头部,眼,眼皮跳,,,
285,头部,眼,眼睑浮肿,,,
286,头部,眼,眼睛发红,,,
287,头部,眼,眼屎多,,,
288,头部,眼,黑眼圈,,,
289,头部,眼,眼睛痒,,,
290,头部,眼,眼眶疼痛,,,
291,头部,眼,高眼压,,,
292,头部,眼,视力障碍,,,
293,头部,眼,眼花,,,
294,头部,眼,眼充血,,,
295,头部,眼,眼痛,,,
296,头部,眼,眼白发黄,,,
297,头部,眼,眼睛刺痛,,,
298,头部,眼,眼角长斑,,,
299,头部,眼,结膜充血,,,
300,头部,眼,流泪,,,
301,头部,眼,视物模糊,,,
302,头部,眼,红眼,,,
303,头部,眼,眼睑瘙痒,,,
304,头部,眼,眼疲劳,,,
305,头部,眼,迎风流泪,,,
306,头部,眼,看东西有重影,,,
307,头部,眼,复视,,,
308,头部,眼,眼干,,,
309,头部,眼,眼胀,,,
310,头部,眼,晶状体混浊,,,
311,头部,眼,眼内有异物感,,,
312,头部,眼,虹膜发炎,,,
313,头部,眼,眼睑痉挛,,,
314,头部,眼,巩膜黄染,,,
315,头部,眼,动眼神经麻痹,,,
316,头部,眼,眼前黑影,,,
317,头部,眼,眼干涩酸胀，易疲劳,,,
318,头部,眼,两眼干涩,,,
319,头部,眼,双眉间长痘,,,
320,头部,眼,视网膜出血,,,
321,头部,眼,视乳头水肿,,,
322,头部,眼,泪道阻塞,,,
323,头部,眼,突眼症,,,
324,头部,眼,角膜溃疡,,,
325,头部,眼,眉毛变白,,,
326,头部,眼,眼肌麻痹,,,
327,头部,眼,雾视,,,
328,头部,眼,眼部胀痛,,,
329,头部,眼,视野缺损,,,
330,头部,眼,畏光,,,
331,头部,眼,目赤,,,
332,头部,眼,眼前发黑,,,
333,头部,眼,黑蒙,,,
334,头部,眼,虹视,,,
335,头部,眼,眼白发红,,,
336,头部,眼,泪溢,,,
337,头部,眼,眼睑脓肿,,,
338,头部,眼,巩膜充血,,,
339,头部,眼,角膜混浊,,,
340,头部,眼,眼底改变,,,
341,头部,眼,眼发胀、发干,,,
342,头部,眼,看东西有小黑点,,,
343,头部,眼,病理性近视,,,
344,头部,眼,不断眨眼,,,
345,头部,眼,眼部感染,,,
346,头部,眼,目光呆滞,,,
347,头部,眼,巩膜出血,,,
348,头部,眼,倒睫,,,
349,头部,眼,小孩频繁眨眼,,,
350,头部,眼,视物变形,,,
351,头部,眼,金鱼眼,,,
352,头部,眼,飞蚊症,,,
353,头部,眼,白睛混赤,,,
354,头部,眼,瞳孔变白,,,
355,头部,眼,结膜乳头增生,,,
356,头部,眼,睫状充血,,,
357,头部,眼,白晕,,,
358,头部,眼,眼色素膜炎,,,
359,头部,眼,眼睑震颤,,,
360,头部,眼,眼压升高,,,
361,头部,眼,豹纹状眼底,,,
362,头部,眼,眼底出血和渗出,,,
363,头部,眼,眼白出现红点,,,
364,头部,眼,视网膜水肿,,,
365,头部,眼,霍纳综合征,,,
366,头部,眼,眼胞浮肿,,,
367,头部,眼,瞳孔异常,,,
368,头部,眼,视网膜脱离,,,
369,头部,眼,视力常呈雾状模糊感,,,
370,头部,眼,睑结膜沙粒外观,,,
371,头部,眼,色觉异常,,,
372,头部,眼,眉弓疼痛,,,
373,头部,眼,眼前异常闪光，增加的黑点,,,
374,头部,眼,绿色盲,,,
375,头部,眼,假性近视,,,
376,头部,眼,夜盲,,,
377,头部,眼,阿罗瞳孔,,,
378,头部,眼,鼓膜充血,,,
379,头部,眼,粘膜充血,,,
380,头部,眼,边缘溃疡性角膜炎,,,
381,头部,眼,烂眼边,,,
382,头部,眼,玻璃体有血迹,,,
383,头部,眼,眼球压痛,,,
384,头部,眼,眼球调节功能减退或消失,,,
385,头部,眼,眼睛胀痛,,,
386,头部,眼,泪腺肿大,,,
387,头部,眼,眼球不能随意动,,,
388,头部,眼,晨起肥皮肿,,,
389,头部,眼,单眼眼前黑影,,,
390,头部,眼,眼袋,,,
391,头部,眼,视网膜裂孔,,,
392,头部,眼,红色盲,,,
393,头部,眼,老年人非病变性眼前飞蚊,,,
394,头部,眼,始于眼部，扩张开来的面头痛,,,
395,头部,眼,畏光及流泪,,,
396,头部,眼,眼前冒金花,,,
397,头部,眼,目痛,,,
398,头部,眼,真性近视,,,
399,头部,眼,老年人流泪多,,,
400,头部,眼,盲点,,,
401,头部,眼,视觉识别障碍性眩晕,,,
402,头部,眼,斗鸡眼,,,
403,头部,眼,偏盲,,,
404,头部,眼,畏光流泪,,,
405,头部,眼,眼前冒火花或眼前闪光,,,
406,头部,眼,眵泪粘腻,,,
407,头部,眼,泪腺脱垂,,,
408,头部,眼,睁眼昏迷,,,
409,头部,眼,蓝巩膜,,,
410,头部,眼,虹膜异色,,,
411,头部,眼,新生儿眼屎多,,,
412,头部,眼,抱轮红赤,,,
413,头部,眼,泪腺囊肿,,,
414,头部,眼,暴盲,,,
415,头部,眼,眉间皱纹,,,
416,头部,眼,屈光不正性弱视,,,
417,头部,眼,不能持续睁眼,,,
418,头部,眼,黄斑回避现象,,,
419,头部,眼,滑膜增厚,,,
420,头部,眼,眼外肌麻痹,,,
421,头部,眼,眼睑松弛,,,
422,头部,眼,视野缩小,,,
423,头部,眼,眼球移位,,,
424,头部,眼,单眼失明,,,
425,头部,眼,婴儿斜视,,,
426,头部,眼,非玻璃体的病变眼前飞蚊,,,
427,头部,眼,晶状体脱位或半脱位,,,
428,头部,眼,绿色弱,,,
429,头部,眼,年轻人的眼袋,,,
430,头部,眼,大量饮酒后突然视力减退,,,
431,头部,眼,玻璃体经瞳孔向前房凸出,,,
432,头部,眼,白色视野缺损,,,
433,头部,眼,眼底异常,,,
434,头部,眼,结膜干燥斑,,,
435,头部,眼,瞳孔变形,,,
436,头部,眼,灰白色结节,,,
437,头部,眼,瞳孔两侧不等大,,,
438,头部,眼,一过性肉眼血尿,,,
439,头部,眼,口、眼、生殖器损害,,,
440,头部,眼,结膜异物,,,
441,头部,眼,弱视眼的拥挤现象,,,
442,头部,眼,对光反射迟钝,,,
443,头部,眼,虹膜缺损,,,
444,头部,眼,眼球挫伤,,,
445,头部,眼,眼球斑点,,,
446,头部,眼,泪腺发炎,,,
447,头部,眼,屈光参差性弱视,,,
448,头部,眼,轴性近视,,,
449,头部,眼,早晨上下眼睑粘连,,,
450,头部,眼,眼睑异物,,,
451,头部,眼,晶状体突出,,,
452,头部,眼,眼球内斜,,,
453,头部,眼,视力视野改变,,,
454,头部,眼,眼白蓝灰色或黑色斑点,,,
455,头部,眼,虹膜根部离断,,,
456,头部,眼,小眼球,,,
457,头部,眼,眼张不开,,,
458,头部,眼,眶周水肿,,,
459,头部,眼,耳核肿痛,,,
460,头部,眼,玻璃体内可见球形囊体,,,
461,头部,眼,虹膜节段性萎缩,,,
462,头部,眼,蓝黄色弱,,,
463,头部,眼,青年白内障,,,
464,头部,眼,上眼睑增厚松弛,,,
465,头部,眼,小梁网色素沉着,,,
466,头部,眼,睑结膜充血露出黄色脓块,,,
467,头部,眼,视网膜Roth斑,,,
468,头部,眼,巩膜水肿,,,
469,头部,眼,瞳孔不对称,,,
470,头部,眼,睑结膜的巨大乳头,,,
471,头部,眼,XA-现象,,,
472,头部,眼,眼睑闭合不全,,,
473,头部,眼,睫毛掉落,,,
474,头部,眼,视野向心性缩小,,,
475,头部,眼,眼压突然迅速升高,,,
476,头部,眼,睑内翻,,,
477,头部,眼,角膜知觉减少,,,
478,头部,眼,巩膜小泡,,,
479,头部,眼,角膜异物,,,
480,头部,眼,角膜表面三角形胬肉,,,
481,头部,眼,睡眠时睑闭合不全,,,
482,头部,眼,黄视,,,
483,头部,眼,动眼危象,,,
484,头部,眼,蓝黄色盲,,,
485,头部,眼,黄斑盘状变性,,,
486,头部,眼,睁眼困难,,,
487,头部,眼,角膜烧伤,,,
488,头部,眼,目垢增多,,,
489,头部,眼,上睑黄白色小点,,,
490,头部,眼,花翳白陷,,,
491,头部,眼,眉毛外侧脱落稀疏而细,,,
492,头部,眼,结膜变浅或变苍白,,,
493,头部,眼,不能眨眼,,,
494,头部,眼,虹膜表面形成灰白色肿瘤结节,,,
495,头部,眼,晶状体移位,,,
496,头部,眼,曲率性近视,,,
497,头部,眼,眼结膜上出现瘀点,,,
498,头部,眼,剥夺性弱视,,,
499,头部,眼,眼底樱桃红斑,,,
500,头部,眼,X-现象,,,
501,头部,眼,角膜上皮糜烂,,,
502,头部,眼,眼裂细小,,,
503,头部,眼,巩膜外层炎,,,
504,头部,眼,羞明,,,
505,头部,眼,双眼Bell现象不对称,,,
506,头部,眼,青光眼斑,,,
507,头部,眼,黏膜干燥,,,
508,头部,眼,眼缺陷,,,
509,头部,眼,眨眼不止,,,
510,头部,眼,XV-现象,,,
511,头部,眼,睑结膜出现灰白色膜,,,
512,头部,眼,视神经乳头苍白,,,
513,头部,眼,青盲,,,
514,头部,眼,角膜大小不等的透明水泡,,,
515,头部,眼,下睑外翻,,,
516,头部,眼,梅毒性角膜炎,,,
517,头部,眼,眼肌瘫痪,,,
518,头部,眼,角膜干燥斑,,,
519,头部,眼,单纯性近视,,,
520,头部,眼,肌肉目闰动,,,
521,头部,眼,中心暗点扩大,,,
522,头部,眼,瞳孔出现黄白色反光,,,
523,头部,眼,角巩膜葡萄肿,,,
524,头部,眼,眼底无红光反射,,,
525,头部,眼,眼球浮动现象,,,
526,头部,眼,废用性弱视,,,
527,头部,眼,视物变小,,,
528,头部,眼,眼球穿孔,,,
529,头部,眼,瞳孔部分阻滞,,,
530,头部,眼,虹膜蓝色,,,
531,头部,眼,单侧眼底出现肉芽肿性改变,,,
532,头部,眼,同向性偏盲,,,
533,头部,眼,生理盲点扩大,,,
534,头部,眼,眼眶内持续性、针刺或撕扯样痛,,,
535,头部,眼,恶性近视,,,
536,头部,眼,角膜糜烂,,,
537,头部,眼,双眼难以忍受的奇痒,,,
538,头部,眼,进食流泪,,,
539,头部,眼,眼结膜红,,,
540,头部,眼,老化松弛性眼袋,,,
541,头部,眼,眼底发现黄斑呈带灰色变色,,,
542,头部,眼,眼睑呈紫红色,,,
543,头部,眼,同向偏盲,,,
544,头部,眼,双上眼睑的水肿性紫红色斑,,,
545,头部,眼,碜涩珠痛,,,
546,头部,眼,眶周青紫,,,
547,头部,眼,眼距宽阔,,,
548,头部,眼,眶周瘀斑,,,
549,头部,眼,血管翳,,,
550,头部,眼,眶上裂综合征,,,
551,头部,眼,混合性近视,,,
552,头部,眼,睑裂狭小,,,
553,头部,眼,睑结膜泪阜区灰黑色肿物,,,
554,头部,眼,凝视征,,,
555,头部,眼,Y-现象和菱形现象,,,
556,头部,眼,眼球内积脓而失明,,,
557,头部,眼,大角膜,,,
558,头部,眼,角膜灼伤刮伤,,,
559,头部,眼,眼睑闭合障碍,,,
560,头部,眼,眼晶体前房棕色光反射,,,
561,头部,眼,红视,,,
562,头部,眼,眼部烧伤感,,,
563,头部,眼,器质性弱视,,,
564,头部,眼,眼结膜黑变,,,
565,头部,眼,远视屈光度数增加,,,
566,头部,眼,失明,,,
567,头部,眼,双眼抽搐,,,
568,头部,眼,空洞形成,,,
569,头部,眼,格子样变性,,,
570,头部,眼,视空间功能受损,,,
571,头部,眼,屈光介质混浊,,,
572,头部,眼,近视弧,,,
573,头部,眼,舒张期奔马律,,,
574,头部,眼,眼底黄斑部的樱桃红斑点,,,
575,头部,眼,视觉失认,,,
576,头部,眼,角膜水肿,,,
577,头部,眼,绿视,,,
578,头部,眼,视网膜静脉纡曲怒张,,,
579,头部,眼,疳眼,,,
580,头部,眼,假性前房积脓,,,
581,头部,眼,眼面痛,,,
582,头部,眼,筛窦泪囊瘘,,,
583,头部,眼,外斜V征,,,
584,头部,眼,眼-头反射消失,,,
585,头部,眼,自发性球内出血,,,
586,头部,眼,泪腺不发达,,,
587,头部,眼,视近困难,,,
588,头部,眼,角膜外缘有棕绿色色素环,,,
589,头部,眼,夕阳综合征,,,
590,头部,眼,周期性发作的巩膜充血,,,
591,头部,眼,眼外肌运动无力,,,
592,头部,眼,眼眶异物,,,
593,头部,眼,与脉搏相一致的眼球跳动,,,
594,头部,眼,蓝色视野缺损,,,
595,头部,眼,视近不能持久,,,
596,头部,眼,晚霞样或夕照样眼底,,,
597,头部,眼,瞳孔固定,,,
598,头部,眼,新生儿脓漏眼,,,
599,头部,眼,脸裂,,,
600,头部,眼,巩膜穿孔,,,
601,头部,眼,屈光率性近视,,,
602,头部,眼,黏膜出现出血点,,,
603,头部,眼,角膜色膜环,,,
604,头部,眼,帕里诺眼-腺综合征,,,
605,头部,眼,两眼上视障碍,,,
606,头部,眼,眼球垂直运动障碍,,,
607,头部,眼,双眼向上凝视,,,
608,头部,眼,视盘倾斜,,,
609,头部,眼,眼睑肿胀且呈淡绿色,,,
610,头部,眼,晶状体膨胀增大,,,
611,头部,眼,耀光感,,,
612,头部,眼,眼神异常,,,
613,头部,眼,泪膜消失,,,
614,头部,眼,对红绿颜色分辨不清,,,
615,头部,眼,角膜树枝状改变,,,
616,头部,眼,晶状体青光眼斑,,,
617,头部,眼,眼睑畸形,,,
618,头部,眼,交替使用双眼,,,
619,头部,眼,角膜反射迟钝,,,
620,头部,眼,外斜A征,,,
621,头部,眼,眼白过白,,,
622,头部,眼,前房下方有红色血平面,,,
623,头部,眼,脉络膜凹陷,,,
624,头部,眼,中心暗点或弓形暗点,,,
625,头部,眼,内斜A征,,,
626,头部,眼,内斜V征,,,
627,头部,眼,角膜晶状体粘连,,,
628,头部,眼,昼盲,,,
629,头部,眼,斜眼抑制,,,
630,头部,眼,色觉丧失,,,
631,头部,眼,晶状体皱缩,,,
632,头部,眼,滴状角膜,,,
633,头部,眼,象限性偏盲,,,
634,头部,眼,角膜上点状暗灰色混浊,,,
635,头部,眼,瞳孔中能见到白色反光,,,
636,头部,眼,小儿青盲,,,
637,头部,眼,前房积脓,,,
638,头部,眼,晶状体蛋白逸出,,,
639,头部,眼,限局性巩膜膨隆肿物,,,
640,头部,眼,两眼下视不能,,,
641,头部,眼,眼球不同轴,,,
642,头部,眼,孕期眼睛干燥,,,
643,头部,眼,睑球粘连,,,
644,头部,眼,眼前冒紫烟,,,
645,头部,眼,角膜后胚胎环,,,
646,头部,眼,斜视性弱视,,,
647,头部,眼,眼眶缩小,,,
648,头部,眼,交叉注视,,,
649,头部,眼,瞳孔缘色素外翻,,,
650,头部,眼,睑结膜硬而扁平的乳头,,,
651,头部,眼,绿风内障,,,
652,头部,眼,角膜瘘,,,
653,头部,眼,晶状体囊壁破裂,,,
654,头部,眼,眼裂歪斜,,,
655,头部,眼,眼嘴的细小皱纹,,,
656,头部,眼,眶静脉回流障碍,,,
657,头部,眼,铺路石样变性,,,
658,头部,眼,乌珠生翳如葱白,,,
659,头部,眼,晶状体铁质沉着,,,
660,头部,眼,黏膜稍苍白,,,
661,头部,眼,漆裂样纹,,,
662,头部,眼,先天性虹膜缺乏,,,
663,头部,眼,瞳孔如锯齿或梅花状,,,
664,头部,眼,菱形-现象,,,
665,头部,眼,角膜有菌苔或溃疡,,,
666,头部,眼,黑睛溃破,,,
667,头部,眼,前房色素沉积,,,
668,头部,眼,瞳子高,,,
669,头部,眼,眼球上翻并固定,,,
670,头部,眼,前房中肿胀的晶状体皮质颗粒,,,
671,头部,眼,眼球会聚功能麻痹或痉挛,,,
672,头部,眼,注视快速运动的物体时头部转动快于眼球运动,,,
673,头部,眼,睑缘呈横“S”形下垂,,,
674,头部,眼,眼旋转,,,
675,头部,眼,双眼眶距宽,,,
676,头部,眼,眶底爆折,,,
677,头部,眼,眦部缺损或眦缺损,,,
